,results,status
232,"[{'address_components': [{'long_name': '41', 'short_name': '41', 'types': ['street_number']}, {'long_name': 'Section 2, Neihu Road', 'short_name': 'Section 2, Neihu Rd', 'types': ['route']}, {'long_name': '港富里', 'short_name': '港富里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Neihu District', 'short_name': 'Neihu District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '114', 'short_name': '114', 'types': ['postal_code']}], 'formatted_address': 'No. 41, Section 2, Neihu Rd, Neihu District, Taipei City, Taiwan 114', 'geometry': {'location': {'lat': 25.0792037, 'lng': 121.5802502}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0805526802915, 'lng': 121.5815991802915}, 'southwest': {'lat': 25.07785471970849, 'lng': 121.5789012197085}}}, 'place_id': 'ChIJc0d7TmKsQjQRI8tG24E8qu8', 'plus_code': {'compound_code': '3HHJ+M4 Neihu District, Taipei City, Taiwan', 'global_code': '7QQ33HHJ+M4'}, 'types': ['street_address']}]",OK
233,"[{'address_components': [{'long_name': '392', 'short_name': '392', 'types': ['street_number']}, {'long_name': 'Section 6, Zhongshan North Road', 'short_name': 'Section 6, Zhongshan N Rd', 'types': ['route']}, {'long_name': '天祿里', 'short_name': '天祿里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Shilin District', 'short_name': 'Shilin District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '111', 'short_name': '111', 'types': ['postal_code']}], 'formatted_address': 'No. 392, Section 6, Zhongshan N Rd, Shilin District, Taipei City, Taiwan 111', 'geometry': {'location': {'lat': 25.1129051, 'lng': 121.5268889}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1142540802915, 'lng': 121.5282378802915}, 'southwest': {'lat': 25.1115561197085, 'lng': 121.5255399197085}}}, 'place_id': 'ChIJKXiql4WuQjQRLXrRWQK4NzI', 'plus_code': {'compound_code': '4G7G+5Q Shilin District, Taipei City, Taiwan', 'global_code': '7QQ34G7G+5Q'}, 'types': ['street_address']}]",OK
234,"[{'address_components': [{'long_name': '308', 'short_name': '308', 'types': ['street_number']}, {'long_name': 'Section 6, Yanping North Road', 'short_name': 'Section 6, Yanping N Rd', 'types': ['route']}, {'long_name': '社子', 'short_name': '社子', 'types': ['neighborhood', 'political']}, {'long_name': '永倫里', 'short_name': '永倫里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Shilin District', 'short_name': 'Shilin District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '111', 'short_name': '111', 'types': ['postal_code']}], 'formatted_address': 'No. 308, Section 6, Yanping N Rd, Shilin District, Taipei City, Taiwan 111', 'geometry': {'bounds': {'northeast': {'lat': 25.0911624, 'lng': 121.5037241}, 'southwest': {'lat': 25.0896428, 'lng': 121.5016155}}, 'location': {'lat': 25.0904715, 'lng': 121.5020712}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0917515802915, 'lng': 121.5040187802915}, 'southwest': {'lat': 25.08905361970849, 'lng': 121.5013208197085}}}, 'place_id': 'ChIJe3LfF86uQjQRtxa8gat02f0', 'types': ['premise']}]",OK
235,"[{'address_components': [{'long_name': '73-105', 'short_name': '73-105', 'types': ['street_number']}, {'long_name': 'Section 1, Zhongyang North Road', 'short_name': 'Section 1, Zhongyang N Rd', 'types': ['route']}, {'long_name': '大同里', 'short_name': '大同里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 73-105, Section 1, Zhongyang N Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.134251, 'lng': 121.499691}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.13559998029151, 'lng': 121.5010399802915}, 'southwest': {'lat': 25.1329020197085, 'lng': 121.4983420197085}}}, 'place_id': 'ChIJJQoBAVGuQjQRWbsBrBTm914', 'plus_code': {'compound_code': '4FMX+PV Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34FMX+PV'}, 'types': ['street_address']}]",OK
236,"[{'address_components': [{'long_name': '7', 'short_name': '7', 'types': ['street_number']}, {'long_name': 'Lane 361, Fuxing North Road', 'short_name': 'Lane 361, Fuxing N Rd', 'types': ['route']}, {'long_name': '民有里', 'short_name': '民有里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 7, Lane 361, Fuxing N Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0606185, 'lng': 121.5455308}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0619674802915, 'lng': 121.5468797802915}, 'southwest': {'lat': 25.0592695197085, 'lng': 121.5441818197085}}}, 'place_id': 'ChIJBSBX_eSrQjQRgkG2Bld4jz8', 'plus_code': {'compound_code': '3G6W+66 Songshan District, Taipei City, Taiwan', 'global_code': '7QQ33G6W+66'}, 'types': ['street_address']}]",OK
237,"[{'address_components': [{'long_name': '15', 'short_name': '15', 'types': ['street_number']}, {'long_name': 'Lane 168, Songde Road', 'short_name': 'Lane 168, Songde Rd', 'types': ['route']}, {'long_name': '安康里', 'short_name': '安康里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 15, Lane 168, Songde Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0364201, 'lng': 121.572237}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0377690802915, 'lng': 121.5735859802915}, 'southwest': {'lat': 25.03507111970849, 'lng': 121.5708880197085}}}, 'place_id': 'ChIJ6cJdR6WrQjQRCoOiYNzHCEA', 'plus_code': {'compound_code': '2HPC+HV Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HPC+HV'}, 'types': ['street_address']}]",OK
238,"[{'address_components': [{'long_name': '63', 'short_name': '63', 'types': ['street_number']}, {'long_name': ""Section 2, Da'an Road"", 'short_name': ""Section 2, Da'an Rd"", 'types': ['route']}, {'long_name': '龍雲里', 'short_name': '龍雲里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': ""No. 63, Section 2, Da'an Rd, Da’an District, Taipei City, Taiwan 106"", 'geometry': {'location': {'lat': 25.0308602, 'lng': 121.54625}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0322091802915, 'lng': 121.5475989802915}, 'southwest': {'lat': 25.0295112197085, 'lng': 121.5449010197085}}}, 'place_id': 'ChIJKWJc0tKrQjQRVZuUh8LThZ0', 'plus_code': {'compound_code': '2GJW+8F Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GJW+8F'}, 'types': ['street_address']}]",OK
239,"[{'address_components': [{'long_name': '325', 'short_name': '325', 'types': ['street_number']}, {'long_name': 'Mingshui Road', 'short_name': 'Mingshui Rd', 'types': ['route']}, {'long_name': 'Dazhi', 'short_name': 'Dazhi', 'types': ['neighborhood', 'political']}, {'long_name': '劍潭里', 'short_name': '劍潭里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 325, Mingshui Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.0778158, 'lng': 121.5416634}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0791647802915, 'lng': 121.5430123802915}, 'southwest': {'lat': 25.0764668197085, 'lng': 121.5403144197085}}}, 'place_id': 'ChIJMXH2OwGsQjQRRh-0xuT48ak', 'plus_code': {'compound_code': '3GHR+4M Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33GHR+4M'}, 'types': ['street_address']}]",OK
240,"[{'address_components': [{'long_name': '21', 'short_name': '21', 'types': ['street_number']}, {'long_name': 'Gongyuan Road', 'short_name': 'Gongyuan Rd', 'types': ['route']}, {'long_name': ""Bo'ai Special Zone"", 'short_name': ""Bo'ai Special Zone"", 'types': ['neighborhood', 'political']}, {'long_name': '建國里', 'short_name': '建國里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongzheng District', 'short_name': 'Zhongzheng District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '100', 'short_name': '100', 'types': ['postal_code']}], 'formatted_address': 'No. 21, Gongyuan Rd, Zhongzheng District, Taipei City, Taiwan 100', 'geometry': {'bounds': {'northeast': {'lat': 25.0376685, 'lng': 121.5153544}, 'southwest': {'lat': 25.0374563, 'lng': 121.5152244}}, 'location': {'lat': 25.0375581, 'lng': 121.5152991}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0389113802915, 'lng': 121.5166383802915}, 'southwest': {'lat': 25.0362134197085, 'lng': 121.5139404197085}}}, 'place_id': 'ChIJg9Gz5p-pQjQRF94gAV3DATE', 'types': ['premise']}]",OK
241,"[{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Section 3, Chongqing North Road', 'short_name': 'Section 3, Chongqing N Rd', 'types': ['route']}, {'long_name': '隆和里', 'short_name': '隆和里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Datong District', 'short_name': 'Datong District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '103', 'short_name': '103', 'types': ['postal_code']}], 'formatted_address': 'No. 1, Section 3, Chongqing N Rd, Datong District, Taipei City, Taiwan 103', 'geometry': {'location': {'lat': 25.0637248, 'lng': 121.5138747}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0650737802915, 'lng': 121.5152236802915}, 'southwest': {'lat': 25.0623758197085, 'lng': 121.5125257197085}}}, 'place_id': 'ChIJS2G3Xj-pQjQRrAwTTRmx5lU', 'plus_code': {'compound_code': '3G77+FG Datong District, Taipei City, Taiwan', 'global_code': '7QQ33G77+FG'}, 'types': ['street_address']}]",OK
242,"[{'address_components': [{'long_name': '201', 'short_name': '201', 'types': ['street_number']}, {'long_name': 'Xizang Road', 'short_name': 'Xizang Rd', 'types': ['route']}, {'long_name': '日善里', 'short_name': '日善里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 201, Xizang Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'bounds': {'northeast': {'lat': 25.02831, 'lng': 121.4995441}, 'southwest': {'lat': 25.0274916, 'lng': 121.4982236}}, 'location': {'lat': 25.0278345, 'lng': 121.4992603}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0292497802915, 'lng': 121.5002328302915}, 'southwest': {'lat': 25.02655181970849, 'lng': 121.4975348697085}}}, 'place_id': 'ChIJVa8WDrGpQjQRok94igudpkE', 'types': ['premise']}]",OK
243,"[{'address_components': [{'long_name': '12', 'short_name': '12', 'types': ['street_number']}, {'long_name': 'Lane 102, Section 3, Muzha Road', 'short_name': 'Lane 102, Section 3, Muzha Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '木柵里', 'short_name': '木柵里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 12, Lane 102, Section 3, Muzha Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9874125, 'lng': 121.5676434}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9887614802915, 'lng': 121.5689923802915}, 'southwest': {'lat': 24.98606351970849, 'lng': 121.5662944197085}}}, 'place_id': 'ChIJbUdPw3aqQjQRebQZxjO_Iqk', 'plus_code': {'compound_code': 'XHP9+X3 Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHP9+X3'}, 'types': ['street_address']}]",OK
244,"[{'address_components': [{'long_name': '號', 'short_name': '號', 'types': ['subpremise']}, {'long_name': '21', 'short_name': '21', 'types': ['street_number']}, {'long_name': 'Lane 140, Kunyang Street', 'short_name': 'Lane 140, Kunyang Street', 'types': ['route']}, {'long_name': '新光里', 'short_name': '新光里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': '115, Taiwan, Taipei City, Nangang District, Lane 140, Kunyang Street, 21號號', 'geometry': {'location': {'lat': 25.0498035, 'lng': 121.5933552}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0511524802915, 'lng': 121.5947041802915}, 'southwest': {'lat': 25.0484545197085, 'lng': 121.5920062197085}}}, 'place_id': 'ChIJkfHMPHCrQjQRyrnjNEzBTDc', 'types': ['subpremise']}]",OK
245,"[{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Yangguang Street', 'short_name': 'Yangguang St', 'types': ['route']}, {'long_name': '紫陽里', 'short_name': '紫陽里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Neihu District', 'short_name': 'Neihu District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '114', 'short_name': '114', 'types': ['postal_code']}], 'formatted_address': 'No. 1, Yangguang St, Neihu District, Taipei City, Taiwan 114', 'geometry': {'location': {'lat': 25.077035, 'lng': 121.5886895}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0783839802915, 'lng': 121.5900384802915}, 'southwest': {'lat': 25.0756860197085, 'lng': 121.5873405197085}}}, 'place_id': 'ChIJl9-5xo6sQjQRw8wGm4R405A', 'plus_code': {'compound_code': '3HGQ+RF Neihu District, Taipei City, Taiwan', 'global_code': '7QQ33HGQ+RF'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}]",OK
